[19:22:28] [main/INFO]: Loading Minecraft 1.19.2 with Fabric Loader 0.14.19
[19:22:28] [ForkJoinPool-1-worker-4/WARN]: Mod create uses the version 0.5.0.i-1017+1.19.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'i'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:28] [ForkJoinPool-1-worker-7/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[19:22:28] [ForkJoinPool-1-worker-4/WARN]: Mod flywheel uses the version 0.6.8.a-4 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:29] [ForkJoinPool-1-worker-7/WARN]: Mod letmedespawn uses the version fabric-1.0.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:29] [ForkJoinPool-1-worker-8/WARN]: Mod naturalist uses the version 3.0.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:29] [ForkJoinPool-1-worker-12/WARN]: Mod smallships uses the version 2.0.0a2.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0a2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:29] [main/WARN]: Warnings were found!
 - Mod 'JourneyMapIntegration' (jmi) 0.13-33 recommends version 11 or later of waystones, which is missing!
	 - You should install version 11 or later of waystones for the optimal experience.
[19:22:40] [main/INFO]: Renaming synthetic method lambda$onBeforeMessage$0(Ljava/lang/String;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lcom/aizistral/nochatreports/encryption/Encryptor;)V to md5dde42$nochatreports$lambda$onBeforeMessage$0$4 in nochatreports.mixins.json:client.MixinChatScreen from mod nochatreports
[19:22:41] [main/WARN]: Method overwrite conflict for getEntityManager in spark.mixins.json:ClientWorldAccessor from mod spark, previously written by me.jellysquid.mods.lithium.mixin.chunk.entity_class_groups.ClientWorldMixin. Skipping method.
[19:22:43] [main/WARN]: Method overwrite conflict for setTranslation in flywheel.fabric.mixins.json:Matrix4fMixin from mod flywheel, previously written by io.github.fabricators_of_create.porting_lib.mixin.common.Matrix4fMixin. Skipping method.
[19:22:43] [main/INFO]: Constructing shapes for nodeWith 2.0, extensionWidth 2.0, nodeHeight 24.0, extensionBottom 0.0, extensionHeight 24.0 took 43ms
[19:22:43] [main/INFO]: Constructing shapes for nodeWith 2.0, extensionWidth 2.0, nodeHeight 16.0, extensionBottom 0.0, extensionHeight 16.0 took 62ms
[19:22:43] [main/INFO]: Constructing shapes for nodeWith 2.0, extensionWidth 1.0, nodeHeight 16.0, extensionBottom 6.0, extensionHeight 15.0 took 103ms
[19:22:44] [main/INFO]: Building unoptimized datafixer
[19:22:47] [main/WARN]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=2 on gud_recipe_confidence.mixins.json:IngredientMixin from mod gud_recipe_confidence::handler$dee007$gud_recipe_confidence$init exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[19:22:47] [main/INFO]: Booting LaxPermissionValidator, permissions will be checked using Minecrafts permission level system, see https://minecraft.fandom.com/wiki/Permission_level
[19:22:49] [Render thread/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[19:22:49] [Render thread/INFO]: Setting user: vodci
[19:22:49] [Render thread/INFO]: Mixing client.MixinServerData from nochatreports.mixins.json into net.minecraft.class_642
[19:22:49] [Render thread/INFO]: Using Default JreDnsResolver
[19:22:50] [Render thread/INFO]: Starting DI!
[19:22:50] [Screenshot Worker Thread 1/INFO]: [STDERR]: java.io.IOException: Could not load image: Image too large to decode
[19:22:50] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at gg.essential.util.lwjgl3.impl.NativeImageReaderImpl.getImageData(NativeImageReaderImpl.kt:72)
[19:22:50] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at gg.essential.util.lwjgl3.impl.NativeImageReaderImpl.getImageData(NativeImageReaderImpl.kt:44)
[19:22:50] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at gg.essential.gui.screenshot.providers.DiskWindowedImageProvider.loadImage(DiskWindowedImageProvider.kt:44)
[19:22:50] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at gg.essential.gui.screenshot.providers.DiskWindowedImageProvider.provide(DiskWindowedImageProvider.kt:32)
[19:22:50] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at gg.essential.gui.screenshot.providers.CloudflareImageProvider.provide(CloudflareImageProvider.kt:40)
[19:22:50] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at gg.essential.gui.screenshot.providers.PostProcessWindowedImageProvider.provide(PostProcessWindowedImageProvider.kt:21)
[19:22:50] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at gg.essential.gui.screenshot.providers.FileCachedWindowedImageProvider.provide(FileCachedWindowedImageProvider.kt:60)
[19:22:50] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at gg.essential.network.connectionmanager.media.ScreenshotManager$PrecomputeTask.call(ScreenshotManager.java:700)
[19:22:50] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at gg.essential.network.connectionmanager.media.ScreenshotManager$PrecomputeTask.call(ScreenshotManager.java:684)
[19:22:50] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[19:22:50] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
[19:22:50] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
[19:22:50] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at java.base/java.lang.Thread.run(Thread.java:833)
[19:22:50] [Render thread/INFO]: Mixing client.MixinToastComponent from nochatreports.mixins.json into net.minecraft.class_374
[19:22:50] [Thread 3/INFO]: Connecting to Essential Connection Manager...
[19:22:50] [Render thread/INFO]: Mixing server.MixinServerGamePacketListenerImpl from nochatreports.mixins.json into net.minecraft.class_3244
[19:22:50] [Thread 5/INFO]: OptiFine not detected.
[19:22:50] [Essential Thread 1/INFO]: Using Default JreSocketFactory
[19:22:50] [WebSocketConnectReadThread-75/INFO]: Opened connection to Essential ConnectionManager (code=101, message=Switching Protocols)
[19:22:50] [Essential Thread 1/INFO]: Essential Connection Manager connection established.
[19:22:50] [Render thread/INFO]: Finished initialization
[19:22:51] [Render thread/INFO]: Injecting super coyotes...
[19:22:51] [Render thread/INFO]: Registering C2S receiver with id betteranimalsplus:main_channel/23ca639241d73eaf919246602470f295
[19:22:51] [Render thread/INFO]: Registering S2C receiver with id betteranimalsplus:main_channel/23ca639241d73eaf919246602470f295
[19:22:51] [Render thread/INFO]: Registering C2S receiver with id betteranimalsplus:main_channel/d8f3c48219d933a6b2302c4d780df514
[19:22:51] [Render thread/INFO]: Registering S2C receiver with id betteranimalsplus:main_channel/d8f3c48219d933a6b2302c4d780df514
[19:22:51] [Render thread/INFO]: Registering C2S receiver with id betteranimalsplus:main_channel/dd94e2f3f0db361b8621d0f834adec1b
[19:22:51] [Render thread/INFO]: Registering S2C receiver with id betteranimalsplus:main_channel/dd94e2f3f0db361b8621d0f834adec1b
[19:22:51] [Render thread/INFO]: Registering C2S receiver with id betteranimalsplus:main_channel/59f1974289d63eb58cbd6fe813098096
[19:22:51] [Render thread/INFO]: Registering S2C receiver with id betteranimalsplus:main_channel/59f1974289d63eb58cbd6fe813098096
[19:22:51] [Render thread/INFO]: Registering C2S receiver with id betteranimalsplus:main_channel/fd8d1482ead03ca8a9954263aa7f6289
[19:22:51] [Render thread/INFO]: Registering S2C receiver with id betteranimalsplus:main_channel/fd8d1482ead03ca8a9954263aa7f6289
[19:22:51] [Render thread/INFO]: Overspawning lammergeiers...
[19:22:51] [Render thread/INFO]: Constructing common components for mod betteranimationscollection
[19:22:51] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[19:22:51] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[19:22:51] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[19:22:51] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[19:22:51] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[19:22:51] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[19:22:51] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tadpole_bucket is now minecraft:bucket.
[19:22:51] [Render thread/INFO]: Initializing network...
[19:22:51] [Render thread/INFO]: Initialized network!
[19:22:52] [Render thread/ERROR]: No data fixer registered for byg:boat
[19:22:52] [Render thread/ERROR]: No data fixer registered for byg:chest_boat
[19:22:52] [Render thread/ERROR]: No data fixer registered for byg:man_o_war
[19:22:52] [Render thread/ERROR]: No data fixer registered for byg:pumpkin_warden
[19:22:52] [Render thread/INFO]: [STDOUT]: All 6 have been set properly
[19:22:53] [Render thread/INFO]: Starting the Best Spawner...
[19:22:53] [Render thread/INFO]: Loaded 5 spawning condition types.
[19:22:53] [Render thread/INFO]: Loaded 5 spawning context types.
[19:22:53] [Render thread/INFO]: Loaded 1 spawn detail types.
[19:22:53] [Render thread/ERROR]: No data fixer registered for cobblemon:pokemon
[19:22:53] [Render thread/ERROR]: No data fixer registered for cobblemon:empty_pokeball
[19:22:54] [Cobblemon Showdown/INFO]: Starting showdown service...
[19:22:57] [Cobblemon Showdown/INFO]: Showdown has been started!
[19:22:57] [Render thread/INFO]: All registries loaded.
[19:22:57] [Render thread/INFO]: Note: Cobblemon data registries are only loaded once per server instance as Pokémon species are not safe to reload.
[19:22:57] [Render thread/INFO]: Registered the cobblemon:species_features registry
[19:22:57] [Render thread/INFO]: Registered the cobblemon:global_species_features registry
[19:22:57] [Render thread/INFO]: Registered the cobblemon:species_feature_assignments registry
[19:22:57] [Render thread/INFO]: Registered the cobblemon:moves registry
[19:22:57] [Render thread/INFO]: Registered the cobblemon:abilities registry
[19:22:57] [Render thread/INFO]: Registered the cobblemon:species registry
[19:22:57] [Render thread/INFO]: Registered the cobblemon:species_additions registry
[19:22:57] [Render thread/INFO]: Registered the cobblemon:pokeballs registry
[19:22:57] [Render thread/INFO]: Registered the cobblemon:properties_tab_completion registry
[19:22:57] [Render thread/INFO]: Registered the cobblemon:spawn_detail_presets registry
[19:22:57] [Render thread/INFO]: Registered the cobblemon:spawn_pool_world registry
[19:22:57] [Render thread/INFO]: Booting FabricPermissionValidator, permissions will be checked using fabric-permissions-api, see https://github.com/lucko/fabric-permissions-api
[19:22:57] [Render thread/INFO]: Loading Collective version 6.53.
[19:22:57] [Render thread/INFO]: Loaded config: configured.client.toml
[19:22:57] [Render thread/INFO]: Loaded config: goblintraders.entities.toml
[19:22:59] [Render thread/WARN]: Method overwrite conflict for getPixelRGBA in moonlight.mixins.json:TextureAtlasSpriteMixin from mod moonlight, previously written by io.github.fabricators_of_create.porting_lib.mixin.client.TextureAtlasSpriteMixin. Skipping method.
[19:22:59] [Render thread/WARN]: Static binding violation: PRIVATE @Overwrite method method_23182 in sodium.mixins.json:features.item.MixinItemRenderer from mod sodium cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[19:22:59] [Render thread/WARN]: Encountered duplicate API provider registration for item: minecraft:bucket
[19:22:59] [Render thread/WARN]: Encountered duplicate API provider registration for item: minecraft:glass_bottle
[19:22:59] [Render thread/WARN]: Encountered duplicate API provider registration for item: minecraft:bucket
[19:22:59] [Render thread/WARN]: Encountered duplicate API provider registration for item: minecraft:glass_bottle
[19:23:00] [Render thread/WARN]: Encountered duplicate API provider registration for item: minecraft:bucket
[19:23:00] [Render thread/ERROR]: No data fixer registered for jungle_creeper
[19:23:00] [Render thread/ERROR]: No data fixer registered for bamboo_creeper
[19:23:00] [Render thread/ERROR]: No data fixer registered for desert_creeper
[19:23:00] [Render thread/ERROR]: No data fixer registered for badlands_creeper
[19:23:00] [Render thread/ERROR]: No data fixer registered for hills_creeper
[19:23:00] [Render thread/ERROR]: No data fixer registered for savannah_creeper
[19:23:00] [Render thread/ERROR]: No data fixer registered for mushroom_creeper
[19:23:00] [Render thread/ERROR]: No data fixer registered for swamp_creeper
[19:23:00] [Render thread/ERROR]: No data fixer registered for dripstone_creeper
[19:23:00] [Render thread/ERROR]: No data fixer registered for cave_creeper
[19:23:00] [Render thread/ERROR]: No data fixer registered for dark_oak_creeper
[19:23:00] [Render thread/ERROR]: No data fixer registered for spruce_creeper
[19:23:00] [Render thread/ERROR]: No data fixer registered for beach_creeper
[19:23:00] [Render thread/ERROR]: No data fixer registered for snowy_creeper
[19:23:00] [Render thread/ERROR]: No data fixer registered for ocean_creeper
[19:23:00] [Render thread/ERROR]: No data fixer registered for decorative_blocks:dummy
[19:23:00] [Render thread/INFO]: Registered deeperdarker
[19:23:00] [Render thread/INFO]: Deeper and Darker entities have been registered
[19:23:00] [Render thread/INFO]: Deeper and Darker blocks have been registered
[19:23:00] [Render thread/INFO]: Deeper and Darker block entities have been registered
[19:23:00] [Render thread/INFO]: Deeper and Darker sounds have been registered
[19:23:01] [Render thread/INFO]: Deeper and Darker items have been registered
[19:23:01] [Render thread/INFO]: Constructing common components for mod diagonalfences
[19:23:01] [Render thread/ERROR]: No data fixer registered for vinery:mule
[19:23:01] [Render thread/ERROR]: No data fixer registered for vinery:wandering_winemaker
[19:23:01] [Render thread/ERROR]: No data fixer registered for vinery:chair
[19:23:01] [Render thread/WARN]: Lithium detected. MmmMmmMmmMmm scarecrow mode has been disabled as lithium doesnt have a way to add goals to new entities
[19:23:01] [Render thread/INFO]: Constructing common components for mod easyanvils
[19:23:01] [Render thread/INFO]: Loading client config for easyanvils
[19:23:01] [Render thread/INFO]: Constructing common components for mod easymagic
[19:23:01] [Render thread/INFO]: Loading client config for easymagic
[19:23:01] [Render thread/INFO]: [Enchant Giver] has been initiated.
[19:23:01] [Render thread/INFO]: Constructing common components for mod enchantinginfuser
[19:23:01] [Render thread/INFO]: ExpandAbility here, who dis?
[19:23:01] [Render thread/INFO]: Registering C2S receiver with id ftbchunks:request_map_data
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbchunks:send_all_chunks
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbchunks:login_data
[19:23:01] [Render thread/INFO]: Registering C2S receiver with id ftbchunks:request_chunk_change
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbchunks:send_chunk
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbchunks:send_general_data
[19:23:01] [Render thread/INFO]: Registering C2S receiver with id ftbchunks:teleport_from_map
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbchunks:player_death
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbchunks:send_visible_player_list
[19:23:01] [Render thread/INFO]: Registering C2S receiver with id ftbchunks:sync_tx
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbchunks:sync_rx
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbchunks:loaded_chunk_view
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbchunks:send_player_position
[19:23:01] [Render thread/INFO]: Registering C2S receiver with id ftbchunks:update_force_load_expiry
[19:23:01] [Render thread/INFO]: Registering C2S receiver with id ftbchunks:server_config_request
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbchunks:server_config_response
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbchunks:chunk_change_response
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftblibrary:edit_nbt
[19:23:01] [Render thread/INFO]: Registering C2S receiver with id ftblibrary:edit_nbt_response
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftblibrary:sync_known_server_registries
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbquests:sync_quests
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbquests:sync_team_data
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbquests:update_task_progress
[19:23:01] [Render thread/INFO]: Registering C2S receiver with id ftbquests:submit_task
[19:23:01] [Render thread/INFO]: Registering C2S receiver with id ftbquests:claim_reward
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbquests:claim_reward_response
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbquests:sync_editing_mode
[19:23:01] [Render thread/INFO]: Registering C2S receiver with id ftbquests:get_emergency_items
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbquests:create_other_team_data
[19:23:01] [Render thread/INFO]: Registering C2S receiver with id ftbquests:claim_all_rewards
[19:23:01] [Render thread/INFO]: Registering C2S receiver with id ftbquests:claim_choice_reward
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbquests:display_completion_toast
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbquests:display_reward_toast
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbquests:display_item_reward_toast
[19:23:01] [Render thread/INFO]: Registering C2S receiver with id ftbquests:toggle_pinned
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbquests:toggle_pinned_response
[19:23:01] [Render thread/INFO]: Registering C2S receiver with id ftbquests:toggle_chapter_pinned
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbquests:toggle_chapter_pinned_response
[19:23:01] [Render thread/INFO]: Registering C2S receiver with id ftbquests:toggle_editing_mode
[19:23:01] [Render thread/INFO]: Registering C2S receiver with id ftbquests:force_save
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbquests:update_team_data
[19:23:01] [Render thread/INFO]: Registering C2S receiver with id ftbquests:set_custom_image
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbquests:object_started
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbquests:object_completed
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbquests:object_started_reset
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbquests:object_completed_reset
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbquests:sync_lock
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbquests:reset_reward
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbquests:team_data_changed
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbquests:task_screen_config_req
[19:23:01] [Render thread/INFO]: Registering C2S receiver with id ftbquests:task_screen_config_resp
[19:23:01] [Render thread/INFO]: Registering C2S receiver with id ftbquests:change_progress
[19:23:01] [Render thread/INFO]: Registering C2S receiver with id ftbquests:create_object
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbquests:create_object_response
[19:23:01] [Render thread/INFO]: Registering C2S receiver with id ftbquests:create_task_at
[19:23:01] [Render thread/INFO]: Registering C2S receiver with id ftbquests:delete_object
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbquests:delete_object_response
[19:23:01] [Render thread/INFO]: Registering C2S receiver with id ftbquests:edit_object
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbquests:edit_object_response
[19:23:01] [Render thread/INFO]: Registering C2S receiver with id ftbquests:move_chapter
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbquests:move_chapter_response
[19:23:01] [Render thread/INFO]: Registering C2S receiver with id ftbquests:move_quest
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbquests:move_quest_response
[19:23:01] [Render thread/INFO]: Registering C2S receiver with id ftbquests:change_chapter_group
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbquests:change_chapter_group_response
[19:23:01] [Render thread/INFO]: Registering C2S receiver with id ftbquests:move_chapter_group
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbquests:move_chapter_group_response
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbquests:sync_reward_blocking
[19:23:01] [Render thread/INFO]: Registering C2S receiver with id ftbquests:copy_quest
[19:23:01] [Render thread/INFO]: Registering C2S receiver with id ftbquests:copy_chapter_image
[19:23:01] [Render thread/INFO]: Registering C2S receiver with id ftbquests:sync_structures_request
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbquests:sync_structures_response
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbteams:sync_teams
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbteams:sync_message_history
[19:23:01] [Render thread/INFO]: Registering C2S receiver with id ftbteams:open_gui
[19:23:01] [Render thread/INFO]: Registering S2C receiver with id ftbteams:open_my_team_gui
[19:23:02] [Render thread/INFO]: Registering C2S receiver with id ftbteams:update_settings
[19:23:02] [Render thread/INFO]: Registering S2C receiver with id ftbteams:update_settings_response
[19:23:02] [Render thread/INFO]: Registering C2S receiver with id ftbteams:send_message
[19:23:02] [Render thread/INFO]: Registering S2C receiver with id ftbteams:send_message_response
[19:23:02] [Render thread/INFO]: Registering S2C receiver with id ftbteams:update_presence
[19:23:02] [Render thread/INFO]: Registering C2S receiver with id ftbteams:create_party
[19:23:02] [Render thread/INFO]: Registering C2S receiver with id ftbteams:player_gui_operation
[19:23:02] [Render thread/INFO]: Is initializing.
[19:23:02] [Render thread/INFO]: Has successfully been initialized.
[19:23:02] [Render thread/INFO]: Initializing GraphLib...
[19:23:02] [Render thread/INFO]: GraphLib Initialized.
[19:23:02] [Render thread/ERROR]: No data fixer registered for handcrafted
[19:23:02] [Render thread/ERROR]: No data fixer registered for immersive_aircraft:gyrodyne
[19:23:02] [Render thread/ERROR]: No data fixer registered for immersive_aircraft:biplane
[19:23:02] [Render thread/ERROR]: No data fixer registered for immersive_aircraft:airship
[19:23:02] [Render thread/ERROR]: No data fixer registered for immersive_aircraft:quadrocopter
[19:23:02] [Render thread/INFO]: Item Obliterator Config Loaded
[19:23:02] [Render thread/INFO]: Registering C2S receiver with id itemfilters:main/14e7fa1454283aec8ae811ef844ada28
[19:23:02] [Render thread/INFO]: Registering S2C receiver with id itemfilters:main/14e7fa1454283aec8ae811ef844ada28
[19:23:02] [Render thread/INFO]: Registering C2S receiver with id itemfilters:main/8f6a899247753217b9d86ab427a2b279
